Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_11_783.jpg,0,0,1,0,98.88478,88.92769,0.001209307,142.9185,6.761298E-07
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_11_814.jpg,0,0,0,0,98.88478,88.92768,0.0009438217,142.9185,1.140328E-06
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_11_869.jpg,0,0,0,0,98.88478,88.92768,0.0008497504,142.9185,1.348378E-06
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_11_920.jpg,0,0,0,0,98.88479,88.92768,0.0007505969,142.9185,1.165236E-06
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_11_994.jpg,0,0,0,0,98.88479,88.92768,0.0006489135,142.9185,1.168337E-06
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_12_050.jpg,0,0,0,0,98.88479,88.92768,0.0005464428,142.9185,1.026806E-06
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_12_120.jpg,0,0,0,0,98.88479,88.92768,0.0004128058,142.9185,1.018585E-06
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_12_169.jpg,0,0,0,0,98.88479,88.92767,0.000348374,142.9185,8.995784E-07
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_12_209.jpg,0,0,0,0,98.88479,88.92767,0.0002859467,142.9185,7.365647E-07
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_12_267.jpg,0,0,0,0,98.8848,88.92767,0.0001973417,142.9185,1.910881E-07
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_12_319.jpg,0,0,0,0,98.8848,88.92767,0.0001159904,142.9185,8.853848E-08
/Users/andrei/robotics/RoboND-Rover-Project/train_dataset/IMG/robocam_2017_05_29_22_45_12_370.jpg,0,0,0,0,98.8848,88.92767,6.647373E-05,142.9185,-2.415568E-07
